0;3 0 7 4 1 5 2 6 = 2;2;8.42
374;6 3 7 4 1 5 2 5 = 2;2;2.1
375;6 3 7 4 1 5 2 5 = 2;2;2.2
376;6 3 7 4 1 5 2 5 = 2;2;2.5
377;6 3 7 4 1 5 2 5 = 2;2;2.32
378;6 3 7 4 1 5 2 5 = 2;2;2.3
379;6 3 7 4 1 5 2 5 = 2;2;2.26
380;6 3 7 4 1 5 2 5 = 2;2;2.14
381;6 3 7 4 1 5 2 5 = 2;2;2.28
382;6 3 7 4 1 5 2 5 = 2;2;2.3
383;6 3 7 4 1 5 2 5 = 2;2;2.34
384;6 3 7 4 1 5 2 0 = 2;2;2.36
385;6 3 7 4 1 5 2 5 = 2;2;2.46
386;6 3 7 4 1 5 2 5 = 2;2;2.12
387;6 3 7 4 1 5 2 5 = 2;2;2.38
388;6 3 7 4 1 5 2 5 = 2;2;2.2
389;6 3 7 4 1 5 2 0 = 2;2;2.5
390;6 3 7 4 1 5 2 5 = 2;2;2.24
391;6 3 7 4 1 5 2 5 = 2;2;2.38
392;6 3 7 4 1 0 2 5 = 2;2;2.34
393;6 3 7 4 1 5 2 0 = 2;2;2.24
394;6 3 7 4 7 0 2 5 = 2;2;2.32
395;6 3 7 4 1 5 2 5 = 2;2;2.34
396;6 3 7 4 1 5 2 5 = 2;2;2.34
397;6 3 7 4 1 5 2 5 = 2;2;2.24
398;6 3 7 4 1 5 2 5 = 2;2;2.44
399;6 3 7 4 1 5 2 5 = 2;2;2.22
400;6 3 7 4 1 5 2 5 = 2;2;2.44
401;6 3 7 4 1 5 2 5 = 2;2;2.46
402;6 3 7 4 1 5 2 5 = 2;2;2.26
403;6 3 7 4 1 5 2 5 = 2;2;2.3
404;6 3 7 4 1 5 2 5 = 2;2;2.22
405;6 3 7 4 1 5 2 5 = 2;2;2.32
406;6 3 7 4 1 5 2 5 = 2;2;2.26
407;6 3 7 4 1 5 2 5 = 2;2;2.26
408;6 3 7 4 1 5 2 5 = 2;2;2.38
409;6 3 7 4 1 5 2 5 = 2;2;2.28
410;6 3 7 4 1 5 2 5 = 2;2;2.32
411;6 3 7 4 1 5 2 5 = 2;2;2.56
412;6 3 7 4 1 5 2 5 = 2;2;2.46
413;6 3 7 4 1 5 2 6 = 2;2;2.44
414;6 3 7 4 1 5 2 5 = 2;2;2.5
415;6 3 7 4 1 5 2 5 = 2;2;2.3
416;6 3 7 4 1 5 2 5 = 2;2;2.46
417;6 3 7 4 1 5 2 5 = 2;2;2.24
418;6 3 7 4 1 5 2 5 = 2;2;2.26
419;6 3 7 4 1 5 2 0 = 2;2;2.26
420;6 3 7 4 1 5 2 0 = 2;2;2.32
421;6 3 7 4 1 5 2 0 = 2;2;2.26
422;6 3 7 4 1 5 2 5 = 2;2;2.34
423;6 3 7 4 1 5 2 5 = 2;2;2.26
424;6 3 7 4 1 5 2 5 = 2;2;2.2
425;6 3 7 4 1 5 2 5 = 2;2;2.42
426;6 0 7 4 1 5 2 5 = 2;2;2.34
427;6 3 7 4 1 5 2 0 = 2;2;2.22
428;6 3 7 4 1 5 2 5 = 2;2;2.22
429;6 3 7 4 1 5 2 6 = 2;2;2.28
430;6 3 7 4 1 5 2 0 = 2;2;2.4
431;6 3 7 4 1 5 2 0 = 2;2;2.32
432;6 3 7 4 1 5 2 5 = 2;2;2.24
433;6 3 7 4 1 5 2 0 = 2;2;2.38
434;6 3 7 4 1 5 2 0 = 2;2;2.2
435;6 3 7 4 1 5 2 0 = 2;2;2.38
436;6 3 7 4 1 5 2 0 = 2;2;2.18
437;6 3 7 4 1 5 2 5 = 2;2;2.3
438;6 3 7 4 1 5 2 0 = 2;2;2.3
439;6 3 7 4 1 5 2 5 = 2;2;2.12
440;6 3 7 4 1 5 2 5 = 2;2;2.18
441;6 3 7 4 1 5 2 6 = 2;2;2.3
442;6 3 7 4 1 5 2 0 = 2;2;2.22
443;6 3 7 4 1 5 2 0 = 2;2;2.14
444;6 3 7 4 1 5 2 0 = 2;2;2.3
445;6 3 7 4 1 5 2 0 = 2;2;2.34
446;6 3 7 4 1 5 2 5 = 2;2;2.62
447;6 3 7 4 1 5 2 0 = 2;2;2.14
448;6 3 7 4 1 5 2 0 = 2;2;2.3
449;6 3 7 4 1 5 2 0 = 2;2;2.44
450;6 3 7 4 1 5 2 0 = 2;2;2.18
451;6 3 7 4 1 5 2 0 = 2;2;2.62
452;6 3 7 4 1 5 2 5 = 2;2;2.5
453;6 3 7 4 1 5 2 5 = 2;2;2.26
454;6 3 7 4 1 5 2 0 = 2;2;2.16
455;6 3 7 4 1 5 2 0 = 2;2;2.34
456;6 3 7 4 1 5 2 5 = 2;2;2.3
457;6 3 7 4 1 5 2 0 = 2;2;2.08
458;6 3 7 4 1 5 2 5 = 2;2;2.04
459;6 3 7 4 1 5 2 5 = 2;2;2.76
460;6 3 7 4 1 5 2 0 = 2;2;2.5
461;6 3 7 4 1 5 2 5 = 2;2;2.48
462;6 3 7 4 1 5 2 0 = 2;2;2.28
463;6 3 7 4 1 5 2 5 = 2;2;2.34
464;6 3 7 4 1 5 2 5 = 2;2;2.1
465;6 3 7 4 1 5 2 5 = 2;2;2.3
466;6 3 7 4 1 5 2 0 = 2;2;2.38
467;6 3 7 4 1 5 2 5 = 2;2;2.14
468;6 3 7 4 1 5 2 0 = 2;2;2.44
469;6 3 7 4 1 5 2 5 = 2;2;2.34
470;6 3 7 4 1 5 2 5 = 2;2;2.54
471;6 3 7 4 1 5 2 5 = 2;2;2.36
472;6 3 7 4 1 5 2 0 = 2;2;2.2
473;6 3 7 4 1 5 2 5 = 2;2;2.52
474;6 3 7 4 1 5 2 5 = 2;2;2.24
475;6 3 7 4 1 5 2 5 = 2;2;2.48
476;6 3 7 4 1 5 2 0 = 2;2;2.24
477;6 3 7 4 1 5 2 0 = 2;2;2.3
478;6 3 7 4 1 5 2 5 = 2;2;2.34
479;6 3 7 4 1 5 2 5 = 2;2;2.28
480;6 3 7 4 1 5 2 5 = 2;2;2.3
481;6 3 7 4 1 5 2 5 = 2;2;2.18
482;6 3 7 4 1 5 2 0 = 2;2;2.52
483;6 3 7 4 1 5 2 0 = 2;2;2.36
484;6 3 7 4 1 5 2 5 = 2;2;2.14
485;6 3 7 4 1 5 2 5 = 2;2;2.38
486;6 3 7 4 1 5 2 5 = 2;2;2.2
487;6 3 7 4 1 5 2 0 = 2;2;2.24
488;6 3 7 4 1 5 2 0 = 2;2;2.3
489;6 3 7 4 1 5 2 5 = 2;2;2.26
490;6 3 7 4 1 5 2 0 = 2;2;2.14
491;6 3 7 4 1 5 2 0 = 2;2;2.32
492;6 3 7 4 1 5 2 0 = 2;2;2.52
493;6 3 7 4 1 5 2 0 = 2;2;2.16
494;6 3 7 4 1 5 2 0 = 2;2;2.16
495;6 3 7 4 1 5 2 5 = 2;2;2.4
496;6 3 7 4 1 5 2 0 = 2;2;2.46
497;6 3 7 4 1 5 2 5 = 2;2;2.38
498;6 3 7 4 1 5 2 0 = 2;2;2.16
499;6 3 7 4 1 5 2 0 = 2;2;2.12
500;6 3 7 4 1 5 2 0 = 2;2;2.26
501;6 3 7 4 1 5 2 0 = 2;2;2.3
502;6 3 7 4 1 5 2 0 = 2;2;2.42
503;6 3 7 4 1 5 2 0 = 2;2;2.4
504;6 3 7 4 1 5 2 0 = 2;2;2.38
505;6 3 7 4 1 5 2 0 = 2;2;2.46
506;6 3 7 4 1 5 2 0 = 2;2;2.44
507;6 3 7 4 1 5 2 6 = 2;2;2.32
508;6 3 7 4 1 5 2 5 = 2;2;2.14
509;6 3 7 4 1 5 2 0 = 2;2;2.26
510;6 3 7 4 1 5 2 0 = 2;2;2.34
511;6 3 7 4 1 5 2 0 = 2;2;2.22
512;6 3 7 4 1 5 2 0 = 2;2;2.24
513;6 3 7 4 1 5 2 0 = 2;2;2.34
514;6 3 7 4 1 5 2 5 = 2;2;2.4
515;6 3 7 4 1 5 2 5 = 2;2;2.22
516;6 3 7 4 1 5 2 0 = 2;2;2.36
517;6 3 7 4 1 5 2 0 = 2;2;2.28
518;6 3 7 4 1 5 2 0 = 2;2;2.22
519;6 3 7 4 1 5 2 5 = 2;2;2.32
520;6 3 7 4 1 5 2 0 = 2;2;2.18
521;6 3 7 4 1 5 2 5 = 2;2;2.36
522;6 3 7 4 1 5 2 0 = 2;2;2.46
523;6 3 7 4 1 5 2 0 = 2;2;2.34
524;6 3 7 4 1 5 2 5 = 2;2;2.36
525;6 3 7 4 1 5 2 0 = 2;2;2.36
526;6 3 7 4 1 5 2 5 = 2;2;2.18
527;6 3 7 4 1 5 2 0 = 2;2;2.46
528;6 3 7 4 1 5 2 5 = 2;2;2.36
529;6 3 7 4 1 5 2 0 = 2;2;2.16
530;6 3 7 4 1 5 2 5 = 2;2;2.38
531;6 3 7 4 1 5 2 0 = 2;2;2.3
532;6 3 7 4 1 5 2 0 = 2;2;2.34
533;6 3 7 4 1 5 2 0 = 2;2;2.4
534;6 3 7 4 1 5 2 0 = 2;2;2.38
535;6 3 7 4 1 5 2 0 = 2;2;2.36
536;6 3 7 4 1 5 2 0 = 2;2;2.28
537;6 3 7 4 1 5 2 0 = 2;2;2.4
538;6 3 7 4 1 5 2 0 = 2;2;2.42
539;6 3 7 4 1 5 2 0 = 2;2;2.3
540;6 3 7 4 1 5 2 0 = 2;2;2.22
541;6 3 7 4 1 5 2 0 = 2;2;2.3
542;6 3 7 4 1 5 2 5 = 2;2;2.4
543;6 3 7 4 1 5 2 0 = 2;2;2.4
544;6 3 7 4 1 5 2 5 = 2;2;2.4
545;6 3 7 4 1 5 2 0 = 2;2;2.5
546;6 3 7 4 1 5 2 0 = 2;2;2.1
547;6 3 7 4 1 5 2 0 = 2;2;2.16
548;6 3 7 4 1 5 2 0 = 2;2;2.36
549;6 3 7 4 1 5 2 0 = 2;2;2.5
550;6 3 7 4 1 5 2 0 = 2;2;2.14
551;6 3 7 4 1 5 2 0 = 2;2;2.2
552;6 3 7 4 1 5 2 0 = 2;2;2.2
553;6 3 7 4 1 5 2 0 = 2;2;2.34
554;6 3 7 4 1 5 2 0 = 2;2;2.44
555;6 3 7 4 1 5 2 0 = 2;2;2.24
556;6 3 7 4 1 5 2 0 = 2;2;2.18
557;6 3 7 4 1 5 2 0 = 2;2;2.36
558;6 3 7 4 1 5 2 5 = 2;2;2.38
559;6 3 7 4 1 5 2 0 = 2;2;2.32
560;6 3 7 4 1 5 2 5 = 2;2;2.26
561;6 3 7 4 1 5 2 5 = 2;2;2.4
562;6 3 7 4 1 5 2 5 = 2;2;2.54
563;6 3 7 4 1 5 2 0 = 2;2;2.34
564;6 3 7 4 1 5 2 5 = 2;2;2.26
565;6 3 7 4 1 5 2 0 = 2;2;2.28
566;6 3 7 4 1 5 2 5 = 2;2;2.28
567;6 3 7 4 1 5 2 0 = 2;2;2.52
568;6 3 7 4 1 5 2 0 = 2;2;2.34
569;6 3 7 4 1 5 2 0 = 2;2;2.34
570;6 3 7 4 1 5 2 0 = 2;2;2.36
571;6 3 7 4 1 5 2 0 = 2;2;2.1
572;6 3 7 4 1 5 2 0 = 2;2;2.32
573;6 3 7 4 1 5 2 0 = 2;2;2.36
574;6 3 7 4 1 5 2 0 = 2;2;2.28
575;6 3 7 4 1 5 2 0 = 2;2;2.22
576;6 3 7 4 1 5 2 0 = 2;2;2.38
577;6 3 7 4 1 5 2 0 = 2;2;2.24
578;6 3 7 4 1 5 2 0 = 2;2;2.44
579;6 3 7 4 1 5 2 0 = 2;2;2.34
580;6 3 7 4 1 5 2 0 = 2;2;2.4
581;6 3 7 4 1 5 2 5 = 2;2;2.26
582;6 3 7 4 1 5 2 0 = 2;2;2.36
583;6 3 7 4 1 5 2 0 = 2;2;2.36
584;6 3 7 4 1 5 2 0 = 2;2;2.42
585;6 3 7 4 1 5 2 6 = 2;2;2.42
586;6 3 7 4 1 5 2 5 = 2;2;2.16
587;6 3 7 4 1 5 2 0 = 2;2;2.22
588;6 3 7 4 1 5 2 0 = 2;2;2.26
589;6 3 7 4 1 5 2 5 = 2;2;2.44
590;6 3 7 4 1 5 2 0 = 2;2;2.36
591;6 3 7 4 1 5 2 0 = 2;2;2.5
592;6 3 7 4 1 5 2 5 = 2;2;2.48
593;6 3 7 4 1 5 2 0 = 2;2;2.28
594;6 3 7 4 1 5 2 0 = 2;2;2.36
595;6 3 7 4 1 5 2 0 = 2;2;2.28
596;6 3 7 4 1 5 2 5 = 2;2;2.34
597;6 3 7 4 1 5 2 0 = 2;2;2.32
598;6 3 7 4 1 5 2 0 = 2;2;2.4
599;6 3 7 4 1 5 2 0 = 2;2;2.24
600;6 3 7 4 1 5 2 5 = 2;2;2.44
601;6 3 7 4 1 5 2 0 = 2;2;2.28
602;6 3 7 4 1 5 2 6 = 2;2;2.16
603;6 3 7 4 1 5 2 0 = 2;2;2.3
604;6 3 7 4 1 5 2 0 = 2;2;2.32
605;6 3 7 4 1 5 2 5 = 2;2;2.22
606;6 3 7 4 1 5 2 6 = 2;2;2.34
607;6 3 7 4 1 5 2 0 = 2;2;2.64
608;6 3 7 4 1 5 2 0 = 2;2;2.44
609;6 3 7 4 1 5 2 0 = 2;2;2.16
610;6 3 7 4 1 5 2 0 = 2;2;2.34
611;6 3 7 4 1 5 2 0 = 2;2;2.2
612;6 3 7 4 1 5 2 0 = 2;2;2.34
613;6 3 7 4 1 5 2 5 = 2;2;2.78
614;6 3 7 4 1 5 2 0 = 2;2;2.26
615;6 3 7 4 1 5 2 5 = 2;2;2.2
616;6 3 7 4 1 5 2 5 = 2;2;2.24
617;6 3 7 4 1 5 2 0 = 2;2;2.14
618;6 3 7 4 1 5 2 0 = 2;2;2.36
619;6 3 7 4 1 5 2 5 = 2;2;2.22
620;6 3 7 4 1 5 2 0 = 2;2;2.46
621;6 3 7 4 1 5 2 0 = 2;2;2.52
622;6 3 7 4 1 5 2 0 = 2;2;2.18
623;6 3 7 4 1 5 2 0 = 2;2;2.42
624;6 3 7 4 1 5 2 0 = 2;2;2.24
625;6 3 7 4 1 5 2 5 = 2;2;2.08
626;6 3 7 4 1 5 2 0 = 2;2;2.34
627;6 3 7 4 1 5 2 0 = 2;2;2.36
628;6 3 7 4 1 5 2 0 = 2;2;2.4
629;6 3 7 4 1 5 2 0 = 2;2;2.32
630;6 3 7 4 1 5 2 0 = 2;2;2.44
631;6 3 7 4 1 5 2 0 = 2;2;2.2
632;6 3 7 4 1 5 2 0 = 2;2;2.38
633;6 3 7 4 1 5 2 0 = 2;2;2.56
634;6 3 7 4 1 5 2 0 = 2;2;2.34
635;6 3 7 4 1 5 2 0 = 2;2;2.24
636;6 3 7 4 1 5 2 0 = 2;2;2.08
637;6 3 7 4 1 5 2 0 = 2;2;2.6
638;6 3 7 4 1 5 2 0 = 2;2;2.34
639;6 3 7 4 1 5 2 0 = 2;2;2.24
640;6 3 7 4 1 5 2 0 = 2;2;2.4
641;6 3 7 4 1 5 2 0 = 2;2;2.32
642;6 3 7 4 1 5 2 0 = 2;2;2.36
643;6 3 7 4 1 5 2 0 = 2;2;2.56
644;6 3 7 4 1 5 2 0 = 2;2;2.18
645;6 3 7 4 1 5 2 0 = 2;2;2.28
646;6 3 7 4 1 5 2 0 = 2;2;2.5
647;6 3 7 4 1 5 2 0 = 2;2;2.14
648;6 3 7 4 1 5 2 0 = 2;2;2.16
649;6 3 7 4 1 5 2 0 = 2;2;2.22
650;6 3 7 4 1 5 2 0 = 2;2;2.48
651;6 3 7 4 1 5 2 0 = 2;2;2.22
652;6 3 7 4 1 5 2 5 = 2;2;2.3
653;6 3 7 4 1 5 2 0 = 2;2;2.28
654;6 3 7 4 1 5 2 0 = 2;2;2.42
655;6 3 7 4 1 5 2 0 = 2;2;2.38
656;6 3 7 4 1 5 2 0 = 2;2;2.16
657;6 3 7 4 1 5 2 0 = 2;2;2.44
658;6 3 7 4 1 5 2 0 = 2;2;2.2
659;6 3 7 4 1 5 2 0 = 2;2;2.3
660;6 3 7 4 1 5 2 0 = 2;2;2.14
661;6 3 7 4 1 5 2 5 = 2;2;2.24
662;6 3 7 4 1 5 2 0 = 2;2;2.18
663;6 3 7 4 1 5 2 0 = 2;2;2.38
664;6 3 7 4 1 5 2 0 = 2;2;2.42
665;6 3 7 4 1 5 2 5 = 2;2;2.42
666;6 3 7 4 1 5 2 0 = 2;2;2.3
667;6 3 7 4 1 5 2 0 = 2;2;2.46
668;6 3 7 4 1 5 2 0 = 2;2;2.54
669;6 3 7 4 1 5 2 0 = 2;2;2.48
670;6 3 7 4 1 5 2 5 = 2;2;2.3
671;6 3 7 4 1 5 2 5 = 2;2;2.34
672;6 3 7 4 1 5 2 6 = 2;2;2.36
673;6 3 7 4 1 5 2 0 = 2;2;2.22
674;6 3 7 4 1 5 2 0 = 2;2;2.36
675;6 3 7 4 1 5 2 5 = 2;2;2.22
676;6 3 7 4 1 5 2 0 = 2;2;2.32
677;6 3 7 4 1 5 2 0 = 2;2;2.36
678;6 3 7 4 1 5 2 0 = 2;2;2.3
679;6 3 7 4 1 5 2 0 = 2;2;2.4
680;6 3 7 4 1 5 2 0 = 2;2;2.44
681;6 3 7 4 1 5 2 0 = 2;2;2.38
682;6 3 7 4 1 5 2 0 = 2;2;2.52
683;6 3 7 4 1 5 2 0 = 2;2;2.28
684;6 3 7 4 1 5 2 0 = 2;2;2.26
685;6 3 7 4 1 5 2 5 = 2;2;2.18
686;6 3 7 4 1 5 2 5 = 2;2;2.42
687;6 3 7 4 1 5 2 0 = 2;2;2.7
688;6 3 7 4 1 5 2 0 = 2;2;2.32
689;6 3 7 4 1 5 2 0 = 2;2;2.36
690;6 3 7 4 1 5 2 0 = 2;2;2.48
691;6 3 7 4 1 5 2 0 = 2;2;2.1
692;6 3 7 4 1 5 2 0 = 2;2;2.38
693;6 3 7 4 1 5 2 6 = 2;2;2.4
694;6 3 7 4 1 5 2 0 = 2;2;2.26
695;6 3 7 4 1 5 2 0 = 2;2;2.32
696;6 3 7 4 1 5 2 5 = 2;2;2.4
697;6 3 7 4 1 5 2 0 = 2;2;2.14
698;6 3 7 4 1 5 2 0 = 2;2;2.52
699;6 3 7 4 1 5 2 0 = 2;2;2.34
700;6 3 7 4 1 5 2 0 = 2;2;2.38
701;6 3 7 4 1 5 2 5 = 2;2;2.6
702;6 3 7 4 1 5 2 0 = 2;2;2.38
703;6 3 7 4 1 5 2 5 = 2;2;2.2
704;6 3 7 4 1 5 2 0 = 2;2;2.26
705;6 3 7 4 1 5 2 5 = 2;2;2.58
706;6 3 7 4 1 5 2 0 = 2;2;2.46
707;6 3 7 4 1 5 2 0 = 2;2;2.32
708;6 3 7 4 1 5 2 0 = 2;2;2.36
709;6 3 7 4 1 5 2 0 = 2;2;2.3
710;6 3 7 4 1 5 2 0 = 2;2;2.26
711;6 3 7 4 1 5 2 5 = 2;2;2.12
712;6 3 7 4 1 5 2 0 = 2;2;2.24
713;6 3 7 4 1 5 2 0 = 2;2;2.4
714;6 3 7 4 1 5 2 5 = 2;2;2.2
715;6 3 7 4 1 5 2 5 = 2;2;2.08
716;6 3 7 4 1 5 2 0 = 2;2;2.36
717;6 3 7 4 1 5 2 0 = 2;2;2.4
718;6 3 7 4 1 5 2 5 = 2;2;2.42
719;6 3 7 4 1 5 2 0 = 2;2;2.24
720;6 3 7 4 1 5 2 5 = 2;2;2.26
721;6 3 7 4 1 5 2 0 = 2;2;2.1
722;6 3 7 4 1 5 2 0 = 2;2;2.28
723;6 3 7 4 1 5 2 5 = 2;2;2.18
724;6 3 7 4 1 5 2 5 = 2;2;2.28
725;6 3 7 4 1 5 2 5 = 2;2;2.6
726;6 3 7 4 1 5 2 0 = 2;2;2.5
727;6 3 7 4 1 5 2 5 = 2;2;2.26
728;6 3 7 4 1 5 2 0 = 2;2;2.14
729;6 3 7 4 1 5 2 5 = 2;2;2.22
730;6 3 7 4 1 5 2 5 = 2;2;2.26
731;6 3 7 4 1 5 2 0 = 2;2;2.26
732;6 3 7 4 1 5 2 5 = 2;2;2.24
733;6 3 7 4 1 5 2 5 = 2;2;2.46
734;6 3 7 4 1 5 2 0 = 2;2;2.36
735;6 3 7 4 1 5 2 0 = 2;2;2.36
736;6 3 7 4 1 5 2 5 = 2;2;2.22
737;6 3 7 4 1 5 2 5 = 2;2;2.34
738;6 3 7 4 1 5 2 5 = 2;2;2.46
739;6 3 7 4 1 5 2 5 = 2;2;2.42
740;6 3 7 4 1 5 2 5 = 2;2;2.4
741;6 3 7 4 1 5 2 5 = 2;2;2.54
742;6 3 7 4 1 5 2 6 = 2;2;2.28
743;6 3 7 4 1 5 2 0 = 2;2;2.14
744;6 3 7 4 1 5 2 5 = 2;2;2.22
