0;3 0 7 4 1 5 2 6 = 2;2;8.42
745;6 3 7 4 1 5 2 5 = 2;2;2.6
746;6 3 7 4 1 5 2 5 = 2;2;2.38
747;6 3 7 4 1 5 2 0 = 2;2;2.44
748;6 3 7 4 1 5 2 5 = 2;2;2.22
749;6 3 7 4 1 5 2 5 = 2;2;2.36
750;6 3 7 4 1 5 2 5 = 2;2;2.12
751;6 3 7 4 1 5 2 5 = 2;2;2.28
752;6 3 7 4 1 5 2 5 = 2;2;2.4
753;6 3 7 4 1 5 2 5 = 2;2;2.26
754;6 3 7 4 1 5 2 5 = 2;2;2.2
755;6 3 7 4 1 5 2 5 = 2;2;2.24
756;6 3 7 4 1 5 2 5 = 2;2;2.18
757;6 3 7 4 1 5 2 5 = 2;2;2.48
758;6 3 7 4 1 5 2 5 = 2;2;2.54
759;6 3 7 4 1 5 2 5 = 2;2;2.24
760;6 3 7 4 1 5 2 5 = 2;2;2.56
761;6 3 7 4 1 5 2 5 = 2;2;2.16
762;6 3 7 4 1 5 2 5 = 2;2;2.52
763;6 3 7 4 1 5 2 5 = 2;2;2.2
764;6 3 7 4 1 5 2 5 = 2;2;2.5
765;6 3 7 4 1 5 2 5 = 2;2;2.22
766;6 3 7 4 1 5 2 5 = 2;2;2.42
767;6 3 7 4 1 5 2 5 = 2;2;2.3
768;6 3 7 4 1 5 2 5 = 2;2;2.26
769;6 3 7 4 1 5 2 5 = 2;2;2.42
770;6 3 7 4 1 5 2 5 = 2;2;2.28
771;6 3 7 4 1 5 2 5 = 2;2;2.3
772;6 3 7 4 1 5 2 5 = 2;2;2.6
773;6 3 7 4 1 5 2 5 = 2;2;2.24
774;6 3 7 4 1 5 2 0 = 2;2;2.44
775;6 3 7 4 1 5 2 5 = 2;2;2.24
776;6 3 7 4 1 5 2 0 = 2;2;2.36
777;6 3 7 4 1 5 2 5 = 2;2;2.32
778;6 3 7 4 1 5 2 5 = 2;2;2.36
779;6 3 7 4 1 5 2 5 = 2;2;2.3
780;6 3 7 4 1 5 2 5 = 2;2;2.18
781;6 3 7 4 1 5 2 5 = 2;2;2.52
782;6 3 7 4 1 5 2 5 = 2;2;2.3
783;6 3 7 4 1 5 2 5 = 2;2;2.26
784;6 3 7 4 1 5 2 5 = 2;2;2.42
785;6 3 7 4 1 5 2 5 = 2;2;2.22
786;6 3 7 4 1 5 2 5 = 2;2;2.24
787;6 3 7 4 1 5 2 5 = 2;2;2.42
788;6 3 7 4 1 5 2 0 = 2;2;2.18
789;6 3 7 4 1 5 2 5 = 2;2;2.16
790;6 3 7 4 1 5 2 5 = 2;2;2.42
791;6 3 7 4 1 5 2 5 = 2;2;2.4
792;6 3 7 4 1 5 2 5 = 2;2;2.4
793;6 3 7 4 1 5 2 5 = 2;2;2.4
794;6 3 7 4 1 5 2 5 = 2;2;2.22
795;6 3 7 4 1 5 2 5 = 2;2;2.2
796;6 3 7 4 1 5 2 5 = 2;2;2.32
797;6 3 7 4 1 5 2 6 = 2;2;2.28
798;6 3 7 4 1 5 2 5 = 2;2;2.38
799;6 3 7 4 1 5 2 5 = 2;2;2.32
800;6 3 7 4 1 5 2 5 = 2;2;2.38
801;6 3 7 4 1 5 2 5 = 2;2;2.06
802;6 3 7 4 1 5 2 5 = 2;2;2.38
803;6 3 7 4 1 5 2 0 = 2;2;2.36
804;6 3 7 4 1 5 2 6 = 2;2;2.32
805;6 3 7 4 1 5 2 5 = 2;2;2.38
806;6 3 7 4 1 5 2 5 = 2;2;2.52
807;6 3 7 4 1 5 2 5 = 2;2;2.3
808;6 3 7 4 1 5 2 6 = 2;2;2.36
809;6 3 7 4 1 5 2 6 = 2;2;2.38
810;6 3 7 4 1 5 2 5 = 2;2;2.32
811;6 3 7 4 1 5 2 5 = 2;2;2.18
812;6 3 7 4 1 5 2 5 = 2;2;2.14
813;6 3 7 4 1 5 2 5 = 2;2;2.26
814;6 3 7 4 1 5 2 5 = 2;2;2.48
815;6 3 7 4 1 5 2 6 = 2;2;2.6
816;6 3 7 4 1 5 2 0 = 2;2;2.22
817;6 3 7 4 1 5 2 0 = 2;2;2.42
818;6 3 7 4 1 5 2 5 = 2;2;2.36
819;6 3 7 4 1 5 2 5 = 2;2;2.3
820;6 3 7 4 1 5 2 6 = 2;2;2.1
821;6 3 7 4 1 5 2 5 = 2;2;2.36
822;6 3 7 4 1 5 2 5 = 2;2;2.44
823;6 3 7 4 1 5 2 0 = 2;2;2.4
824;6 3 7 4 1 5 2 5 = 2;2;2.44
825;6 3 7 4 1 5 2 5 = 2;2;2.58
826;6 3 7 4 1 5 2 5 = 2;2;2.24
827;6 3 7 4 1 5 2 5 = 2;2;2.42
828;6 0 7 4 1 5 2 5 = 2;2;2.54
829;6 3 7 4 1 5 2 5 = 2;2;2.26
830;6 0 7 4 1 5 2 5 = 2;2;2.46
831;6 3 7 4 1 5 2 6 = 2;2;2.42
832;6 3 7 4 1 5 2 5 = 2;2;2.4
833;6 3 7 4 1 5 2 5 = 2;2;2.36
834;6 3 7 4 1 5 2 5 = 2;2;2.2
835;6 3 7 4 1 5 2 5 = 2;2;2.28
836;6 3 7 4 1 5 2 5 = 2;2;2.6
837;6 3 7 4 1 5 2 5 = 2;2;2.36
838;6 3 7 4 1 5 2 5 = 2;2;2.2
839;6 3 7 4 1 0 2 5 = 2;2;2.3
840;6 3 7 4 1 5 2 6 = 2;2;2.3
841;6 3 7 4 1 5 2 5 = 2;2;2.4
842;6 3 7 4 1 5 2 5 = 2;2;2.36
843;6 3 7 4 1 5 2 5 = 2;2;2.34
844;6 3 7 4 1 5 2 5 = 2;2;2.26
845;6 3 7 4 1 5 2 6 = 2;2;2.4
846;6 3 7 4 1 5 2 5 = 2;2;2.32
847;6 3 7 4 1 5 2 5 = 2;2;2.32
848;6 3 7 4 1 5 2 5 = 2;2;2.2
849;6 3 7 4 1 0 2 5 = 2;2;2.62
850;6 3 7 4 1 5 2 5 = 2;2;2.58
851;6 3 7 4 1 5 2 5 = 2;2;2.32
852;6 3 7 4 1 5 2 5 = 2;2;2.16
853;6 3 7 4 1 5 2 5 = 2;2;2.54
854;6 3 7 4 1 5 2 5 = 2;2;2.28
855;6 3 7 4 1 5 2 5 = 2;2;2.38
856;6 3 7 4 1 5 2 5 = 2;2;2.38
857;6 3 7 4 1 0 2 5 = 2;2;2.38
858;6 3 7 4 1 0 2 5 = 2;2;2.12
859;6 3 7 4 1 5 2 5 = 2;2;2.52
860;6 3 7 4 1 5 2 6 = 2;2;2.18
861;6 3 7 4 1 5 2 5 = 2;2;2.38
862;6 3 7 4 1 5 2 5 = 2;2;2.46
863;6 3 7 4 1 5 2 5 = 2;2;2.4
864;6 3 7 4 1 5 2 5 = 2;2;2.44
865;6 3 7 4 1 5 2 5 = 2;2;2.4
866;6 3 7 4 1 5 2 0 = 2;2;2.28
867;6 3 7 4 1 5 2 0 = 2;2;2.48
868;6 3 7 4 1 5 2 5 = 2;2;2.24
869;6 3 7 4 1 0 2 5 = 2;2;2.48
870;6 3 7 4 1 5 2 5 = 2;2;2.3
871;6 3 7 4 1 5 2 0 = 2;2;2.44
872;6 3 7 4 1 5 2 5 = 2;2;2.5
873;6 3 7 4 1 5 2 5 = 2;2;2.42
874;6 3 7 4 1 5 2 5 = 2;2;2.46
875;6 3 7 4 1 5 2 5 = 2;2;2.42
876;6 3 7 4 1 5 2 5 = 2;2;2.36
877;6 3 7 4 1 5 2 5 = 2;2;2.24
878;6 3 7 4 1 5 2 5 = 2;2;2.38
879;6 3 7 4 1 5 2 5 = 2;2;2.4
880;6 3 7 4 1 5 2 5 = 2;2;2.32
881;6 3 7 4 1 5 2 5 = 2;2;2.28
882;6 3 7 4 1 5 2 5 = 2;2;2.26
883;6 3 7 4 1 5 2 5 = 2;2;2.44
884;6 3 7 4 1 5 2 5 = 2;2;2.4
885;6 3 7 4 1 5 2 5 = 2;2;2.6
886;6 3 7 4 1 5 2 5 = 2;2;2.2
887;6 3 7 4 1 5 2 5 = 2;2;2.48
888;6 3 7 4 1 5 2 5 = 2;2;2.4
889;6 3 7 4 1 5 2 0 = 2;2;2.66
890;6 3 7 4 1 5 2 5 = 2;2;2.24
891;6 3 7 4 1 5 2 5 = 2;2;2.2
892;6 3 7 4 1 5 2 0 = 2;2;2.4
893;6 3 7 4 1 5 2 5 = 2;2;2.28
894;6 3 7 4 1 5 2 5 = 2;2;2.44
895;6 3 7 4 1 5 2 5 = 2;2;2.5
896;6 3 7 4 1 5 2 5 = 2;2;2.28
897;6 3 7 4 1 5 2 5 = 2;2;2.44
898;6 3 7 4 1 5 2 0 = 2;2;2.28
899;6 3 7 4 1 5 2 5 = 2;2;2.24
900;6 3 7 4 1 5 2 0 = 2;2;2.12
901;6 3 7 4 1 5 2 0 = 2;2;2.2
902;6 3 7 4 1 5 2 5 = 2;2;2.38
903;6 3 7 4 1 5 2 0 = 2;2;2.24
904;6 3 7 4 1 5 2 0 = 2;2;2.34
905;6 3 7 4 1 5 2 5 = 2;2;2.34
906;6 3 7 4 1 5 2 0 = 2;2;2.06
907;6 3 7 4 1 5 2 0 = 2;2;2.4
908;6 3 7 4 1 5 2 6 = 2;2;2.56
909;6 3 7 4 1 5 2 0 = 2;2;2.38
910;6 3 7 4 1 5 2 0 = 2;2;2.3
911;6 3 7 4 1 5 2 0 = 2;2;2.34
912;6 3 7 4 1 5 2 5 = 2;2;2.24
913;6 3 7 4 1 5 2 5 = 2;2;2.32
914;6 3 7 4 1 5 2 0 = 2;2;2.32
915;6 3 7 4 1 5 2 0 = 2;2;2.16
916;6 3 7 4 1 5 2 5 = 2;2;2.32
917;6 3 7 4 1 5 2 0 = 2;2;2.24
918;6 3 7 4 1 5 2 5 = 2;2;2.46
919;6 3 7 4 1 5 2 5 = 2;2;2.2
920;6 3 7 4 1 5 2 0 = 2;2;2.3
921;6 3 7 4 1 5 2 0 = 2;2;2.44
922;6 3 7 4 1 5 2 0 = 2;2;2.38
923;6 3 7 4 1 5 2 5 = 2;2;2.46
924;6 3 7 4 1 5 2 5 = 2;2;2.54
925;6 3 7 4 1 5 2 0 = 2;2;2.4
926;6 3 7 4 1 5 2 0 = 2;2;2.46
927;6 3 7 4 1 5 2 0 = 2;2;2.78
928;6 3 7 4 1 5 2 0 = 2;2;2.52
929;6 3 7 4 1 5 2 0 = 2;2;2.2
930;6 3 7 4 1 5 2 0 = 2;2;2.56
931;6 3 7 4 1 5 2 0 = 2;2;2.36
932;6 3 7 4 1 5 2 0 = 2;2;2.3
933;6 3 7 4 1 5 2 0 = 2;2;2.28
934;6 3 7 4 1 5 2 0 = 2;2;2.22
935;6 3 7 4 1 5 2 0 = 2;2;2.18
936;6 3 7 4 1 5 2 0 = 2;2;2.2
937;6 3 7 4 1 5 2 0 = 2;2;2.56
938;6 3 7 4 1 5 2 0 = 2;2;2.38
939;6 3 7 4 1 5 2 0 = 2;2;2.48
940;6 3 7 4 1 5 2 0 = 2;2;2.36
941;6 3 7 4 1 5 2 0 = 2;2;2.48
942;6 3 7 4 1 5 2 0 = 2;2;2.36
943;6 3 7 4 1 5 2 0 = 2;2;2.22
944;6 3 7 4 1 5 2 5 = 2;2;2.36
945;6 3 7 4 1 5 2 0 = 2;2;2.12
946;6 3 7 4 1 5 2 0 = 2;2;2.18
947;6 3 7 4 1 5 2 0 = 2;2;2.32
948;6 3 7 4 1 5 2 0 = 2;2;2.2
949;6 3 7 4 1 5 2 5 = 2;2;2.36
950;6 3 7 4 1 5 2 0 = 2;2;2.3
951;6 3 7 4 1 5 2 5 = 2;2;2.2
952;6 3 7 4 1 5 2 5 = 2;2;2.32
953;6 3 7 4 1 5 2 0 = 2;2;2.32
954;6 3 7 4 1 5 2 6 = 2;2;2.18
955;6 3 7 4 1 5 2 0 = 2;2;2.14
956;6 3 7 4 1 5 2 0 = 2;2;2.44
957;6 3 7 4 1 5 2 0 = 2;2;2.38
958;6 3 7 4 1 5 2 0 = 2;2;2.24
959;6 3 7 4 1 5 2 5 = 2;2;2.16
960;6 3 7 4 1 5 2 0 = 2;2;2.46
961;6 3 7 4 1 5 2 0 = 2;2;2.36
962;6 3 7 4 1 5 2 0 = 2;2;2.16
963;6 3 7 4 1 5 2 0 = 2;2;2.32
964;6 3 7 4 1 5 2 0 = 2;2;2.26
965;6 3 7 4 1 5 2 0 = 2;2;2.34
966;6 3 7 4 1 5 2 0 = 2;2;2.28
967;6 3 7 4 1 5 2 0 = 2;2;2.38
968;6 3 7 4 1 5 2 0 = 2;2;2.3
969;6 3 7 4 1 5 2 0 = 2;2;2.28
970;6 3 7 4 1 5 2 0 = 2;2;2.14
971;6 3 7 4 1 5 2 0 = 2;2;2.32
972;6 3 7 4 1 5 2 5 = 2;2;2.18
973;6 3 7 4 1 5 2 0 = 2;2;2.28
974;6 3 7 4 1 5 2 0 = 2;2;2.32
975;6 3 7 4 1 5 2 0 = 2;2;2.44
976;6 3 7 4 1 5 2 5 = 2;2;2.44
977;6 3 7 4 1 5 2 0 = 2;2;2.3
978;6 3 7 4 1 5 2 0 = 2;2;2.38
979;6 3 7 4 1 5 2 0 = 2;2;2.44
980;6 3 7 4 1 5 2 5 = 2;2;2.32
981;6 3 7 4 1 5 2 5 = 2;2;2.4
982;6 3 7 4 1 5 2 0 = 2;2;2.16
983;6 3 7 4 1 5 2 0 = 2;2;2.46
984;6 3 7 4 1 5 2 5 = 2;2;2.0
985;6 3 7 4 1 5 2 0 = 2;2;2.2
986;6 3 7 4 1 5 2 0 = 2;2;2.38
987;6 3 7 4 1 5 2 0 = 2;2;2.28
988;6 3 7 4 1 5 2 0 = 2;2;2.28
989;6 3 7 4 1 5 2 5 = 2;2;2.26
990;6 3 7 4 1 5 2 0 = 2;2;2.22
991;6 3 7 4 1 5 2 5 = 2;2;2.5
992;6 3 7 4 1 5 2 0 = 2;2;2.32
993;6 3 7 4 1 5 2 0 = 2;2;2.44
994;6 3 7 4 1 5 2 0 = 2;2;2.28
995;6 3 7 4 1 5 2 5 = 2;2;2.4
996;6 3 7 4 1 5 2 5 = 2;2;2.28
997;6 3 7 4 1 5 2 5 = 2;2;2.44
998;6 3 7 4 1 5 2 5 = 2;2;2.22
999;6 3 7 4 1 5 2 5 = 2;2;2.28
1000;6 3 7 4 1 5 2 5 = 2;2;2.56
1001;6 3 7 4 1 5 2 0 = 2;2;2.22
1002;6 3 7 4 1 5 2 5 = 2;2;2.42
1003;6 0 7 4 1 5 2 5 = 2;2;2.22
1004;6 3 7 4 1 5 2 5 = 2;2;2.2
1005;6 3 7 4 1 5 2 5 = 2;2;2.36
1006;6 3 7 4 1 5 2 0 = 2;2;2.34
1007;6 3 7 4 1 5 2 5 = 2;2;2.44
1008;6 3 7 4 1 5 2 5 = 2;2;2.34
1009;6 3 7 4 1 5 2 5 = 2;2;2.26
1010;6 3 7 4 1 5 2 5 = 2;2;2.18
1011;6 3 7 4 1 5 2 0 = 2;2;2.42
1012;6 3 7 4 1 5 2 0 = 2;2;2.56
1013;6 3 7 4 1 5 2 0 = 2;2;2.42
1014;6 3 7 4 1 5 2 0 = 2;2;2.4
1015;6 3 7 4 1 5 2 0 = 2;2;2.52
1016;6 3 7 4 1 5 2 5 = 2;2;2.38
1017;6 3 7 4 1 5 2 5 = 2;2;2.26
1018;6 3 7 4 1 5 2 5 = 2;2;2.28
1019;6 3 7 4 1 5 2 5 = 2;2;2.24
1020;6 3 7 4 1 5 2 5 = 2;2;2.58
1021;6 3 7 4 1 5 2 6 = 2;2;2.4
1022;6 3 7 4 1 5 2 5 = 2;2;2.42
1023;6 3 7 4 1 5 2 6 = 2;2;2.24
1024;6 3 7 4 1 5 2 0 = 2;2;2.42
1025;6 3 7 4 1 5 2 5 = 2;2;2.16
1026;6 3 7 4 1 5 2 5 = 2;2;2.24
1027;6 3 7 4 1 5 2 6 = 2;2;2.52
1028;6 3 7 4 1 5 2 5 = 2;2;2.16
1029;6 3 7 4 1 5 2 6 = 2;2;2.48
1030;6 3 7 4 1 5 2 5 = 2;2;2.3
1031;6 3 7 4 1 5 2 5 = 2;2;2.3
1032;6 3 7 4 1 5 2 5 = 2;2;2.08
1033;6 3 7 4 1 5 2 0 = 2;2;2.12
1034;6 3 7 4 1 5 2 0 = 2;2;2.28
1035;6 3 7 4 1 5 2 0 = 2;2;2.16
1036;6 3 7 4 1 5 2 5 = 2;2;2.24
1037;6 3 7 4 1 5 2 5 = 2;2;2.32
1038;6 3 7 4 1 5 2 0 = 2;2;2.24
1039;6 3 7 4 1 5 2 6 = 2;2;2.36
1040;6 3 7 4 1 5 2 0 = 2;2;2.28
1041;6 3 7 4 1 5 2 5 = 2;2;2.36
1042;6 3 7 4 1 5 2 5 = 2;2;2.38
1043;6 3 7 4 1 5 2 6 = 2;2;2.28
1044;6 3 7 4 1 5 2 5 = 2;2;2.36
1045;6 3 7 4 1 5 2 5 = 2;2;2.24
1046;6 3 7 4 1 5 2 5 = 2;2;2.24
1047;6 3 7 4 1 5 2 6 = 2;2;2.24
1048;6 3 7 4 1 5 2 5 = 2;2;2.28
1049;6 3 7 4 1 5 2 5 = 2;2;2.4
1050;6 3 7 4 1 5 2 5 = 2;2;2.42
1051;6 3 7 4 1 5 2 5 = 2;2;2.42
1052;6 3 7 4 1 5 2 5 = 2;2;2.3
1053;6 3 7 4 1 5 2 5 = 2;2;2.26
1054;6 3 7 4 1 5 2 5 = 2;2;2.32
1055;6 3 7 4 1 5 2 5 = 2;2;2.42
1056;6 3 7 4 1 5 2 5 = 2;2;2.54
1057;6 3 7 4 1 5 2 6 = 2;2;2.22
1058;6 3 7 4 1 5 2 6 = 2;2;2.36
1059;6 3 7 4 1 5 2 5 = 2;2;2.26
1060;6 3 7 4 1 5 2 5 = 2;2;2.42
1061;6 3 7 4 1 5 2 5 = 2;2;2.58
1062;6 3 7 4 1 5 2 5 = 2;2;2.34
1063;6 3 7 4 1 5 2 5 = 2;2;2.26
1064;6 3 7 4 1 5 2 5 = 2;2;2.32
1065;6 3 7 4 1 5 2 5 = 2;2;2.32
1066;6 3 7 4 1 5 2 5 = 2;2;2.42
1067;6 3 7 4 1 5 2 5 = 2;2;2.36
1068;6 3 7 4 1 5 2 5 = 2;2;2.32
1069;6 3 7 4 1 5 2 5 = 2;2;2.4
1070;6 3 7 4 1 5 2 5 = 2;2;2.42
1071;6 3 7 4 1 5 2 5 = 2;2;2.38
1072;6 3 7 4 1 5 2 5 = 2;2;2.36
1073;6 3 7 4 1 5 2 5 = 2;2;2.2
1074;6 3 7 4 1 5 2 5 = 2;2;2.46
1075;6 3 7 4 1 5 2 5 = 2;2;2.26
1076;6 3 7 4 1 5 2 5 = 2;2;2.12
1077;6 3 7 4 1 5 2 5 = 2;2;2.16
1078;6 3 7 4 1 5 2 5 = 2;2;2.5
1079;6 3 7 4 1 5 2 5 = 2;2;2.2
1080;6 3 7 4 1 5 2 5 = 2;2;2.16
1081;6 3 7 4 1 5 2 5 = 2;2;2.18
1082;6 3 7 4 1 5 2 5 = 2;2;2.26
1083;6 3 7 4 1 5 2 5 = 2;2;2.48
1084;6 3 7 4 1 5 2 5 = 2;2;2.28
1085;6 3 7 4 1 5 2 5 = 2;2;2.28
1086;6 3 7 4 1 5 2 5 = 2;2;2.34
1087;6 3 7 4 1 5 2 5 = 2;2;2.3
1088;6 3 7 4 1 5 2 5 = 2;2;2.48
1089;6 3 7 4 1 5 2 5 = 2;2;2.24
1090;6 3 7 4 1 5 2 6 = 2;2;2.2
1091;6 3 7 4 1 5 2 5 = 2;2;2.38
1092;6 3 7 4 1 5 2 5 = 2;2;2.44
1093;6 3 7 4 1 5 2 5 = 2;2;2.28
1094;6 3 7 4 1 5 2 5 = 2;2;2.14
1095;6 3 7 4 1 5 2 5 = 2;2;2.28
1096;6 3 7 4 1 5 2 5 = 2;2;2.36
1097;6 3 7 4 1 5 2 5 = 2;2;2.24
1098;6 3 7 4 1 5 2 5 = 2;2;2.2
1099;6 3 7 4 1 5 2 5 = 2;2;2.34
1100;6 3 7 4 1 5 2 5 = 2;2;2.38
1101;6 3 7 4 1 5 2 5 = 2;2;2.44
1102;6 3 7 4 1 5 2 5 = 2;2;2.22
1103;6 3 7 4 1 5 2 5 = 2;2;2.32
1104;6 3 7 4 1 5 2 5 = 2;2;2.28
1105;6 3 7 4 1 5 2 5 = 2;2;2.44
1106;6 3 7 4 1 5 2 5 = 2;2;2.34
1107;6 3 7 4 1 5 2 5 = 2;2;2.32
1108;6 3 7 4 1 5 2 5 = 2;2;2.46
1109;6 3 7 4 1 5 2 5 = 2;2;2.28
1110;6 3 7 4 1 5 2 5 = 2;2;2.36
1111;6 3 7 4 1 5 2 5 = 2;2;2.26
1112;6 3 7 4 1 5 2 5 = 2;2;2.26
